,ขวดก้นกลม (Round bottom flask),,250 มิลลิลิตร,"1,200",Buchi,1,
,ขวดก้นกลม (Round bottom flask),,500 มิลลิลิตร,"1,500",Buchi,1,
,ขวดก้นกลม (Round bottom flask),,"1,000 มิลลิลิตร","3,000",Buchi,1,
,ขวดก้นกลม (Round bottom flask),,"2,000 มิลลิลิตร","4,000",Buchi,1,
,แผ่นวัดความโปร่งใสของน้ำ (Secchi disc),,Ø 19 เซนติเมตร,490,GAMMACO,1,
,สไลด์นับแพลงค์ตอน (Sedgewick rafter),,,"2,000",Tonbridge/England,1,
,แผ่นกระจกสไลด์ (Slide),,1นิ้วx3นิ้ว,1,China,1,
,แผ่นสไลด์วัดขนาดตัวอย่าง(stage micrometer),,,"2,000",Olympus Japan,1,
,โถย้อม (Staining jar),A,,540,German,1,
,แท่งแก้วคนสาร (Stirring rod),,20 เซนติเมตร,20,Thai,1,
,แท่งแก้วคนสาร (Stirring rod),,40 เซนติเมตร,80,Thai,1,
,ช้อนตักสารแบบพลาสติก (Spatula plastic),,เบอร์.1,25,Thai,1,
,ช้อนตักสารแบบพลาสติก (Spatula plastic),,เบอร์.2,30,Thai,1,
,ช้อนตักสารแบบสแตนเลส (Spatula  stanless),,21 เซนติเมตร,180,Thai,1,
,"จานหลุม (Spot plate, aluminium)",,4  หลุม,100,Thai,1,
,กระจกปิดสไลด์ (Cover slide),,22x22 มิลลิเมตร,1,Menzel,1,
,หลอดทดลอง (Test tube ),B,16x150 มิลลิเมตร,17,Favorit/Malaysia,1,
,หลอดทดลอง (Test tube ),B,13x100 มิลลิเมตร,10,Favorit/Malaysia,1,
,หลอดทดลอง (Test tube ),B,20x150 มิลลิเมตร,50,Favorit/Malaysia,1,
,หลอดทดลองแบบฝาเกลียว (Test tube (screw cap)),A,16x150 มิลลิเมตร,48,Boeco/German,1,
,ตะแกรงวางหลอดทดลอง (Test tube rack),,40 ช่อง,250,Local,1,
,ตะแกรงวางหลอดทดลอง (Test tube rack),,50 ช่อง,230,Local,1,
,เทอร์โมมิเตอร์ (Thermometer(Alcohol)),,100 องศาเซลเซียส,100,Local,1,
,เทอร์โมมิเตอร์ (Thermometer(Hg)),,200 องศาเซลเซียส,250,Local,1,
,ปรอทวัดไข้ (Clinical thermometer),,50 องศาเซลเซียส,100,Taiwan,1,
,เทอร์โมมิเตอร์ตุ้มเปียก-ตุ้มแห้ง (Wet - dry thermometer),,,,,
,ขวดปรับปริมาตร (Volumetric flask),A,10 มิลลิลิตร,835,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,25 มิลลิลิตร,550,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,50 มิลลิลิตร,450,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,100 มิลลิลิตร,440,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,200 มิลลิลิตร,335,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,250 มิลลิลิตร,290,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,500 มิลลิลิตร,180,Witeg/Germany,1,
,ขวดปรับปริมาตร (Volumetric flask),A,"1,000 มิลลิลิตร",170,Witeg/Germany,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,25 มิลลิลิตร,195,DURAN/Germany,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,50 มิลลิลิตร,210,,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,100 มิลลิลิตร,210,,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,250 มิลลิลิตร,220,,,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,500 มิลลิลิตร,280,,,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,"1,000 มิลลิลิตร",340,,,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,"2,000 มิลลิลิตร","4,000",,,1,
,ขวดลาบอราตอรี่ (Labboratory bottle),,"5,000 มิลลิลิตร","4,000",,,1,
,ขวดเพาะเลี้ยงเนื้อเยื่อ (Cultuer Bottle),,4 ออนซ์,12,Thai,1,
,ขวดเพาะเลี้ยงเนื้อเยื่อ (Cultuer Bottle),,8 ออนซ์,15,Thai,1,
,ปิเปตแบบปริมาตร (Volumetric pipette),A,50 มิลลิลิตร,350,Witeg/German,1,
,ปิเปตแบบปริมาตร (Volumetric pipette),A,25 มิลลิลิตร,300,Witeg/German,1,
,ปิเปตแบบปริมาตร (Volumetric pipette),A,20 มิลลิลิตร,270,HBG,1,
,ปิเปตแบบปริมาตร (Volumetric pipette),A,10 มิลลิลิตร,250,HBG,1,
,ปิเปตแบบปริมาตร (Volumetric pipette),A,5 มิลลิลิตร,180,HBG,1,
,ถ้วยยูเรก้า สแตนเลส (Eureka cup),,65 มิลลิเมตร,120,,,1,
,ตะเกียงแอลกอฮอล์(Alcohol Burner),,,80,Thai,1,
,ที่กั้นลม+ตะแกรง (wind shield),,,160,Thai,1,
,ตะแกรงลวดมีแอสเบสตอส (Wire Gauze),,5 นิ้ว,60,Thai,1,
,ที่จับหลอดทดลอง(ไม้)(test tube holder),,,56,Thai,1,
,ที่จับบิกเกอร์ (Beaker tong),,,200,Thai,1,
,ที่จับครูซิเบิล (Crucible tong),,,95,Thai,1,
,บอสเฮด (Bosshead),,,135,,,1,
,ที่จับบิวเรตโลหะ (Butette clamp),,,210,,,1,
,ที่จับคอนเดนเซอร์ (condenser clamp),,,170,,,1,
,ขาตั้งแบบสามขาเสาสูง 60 เซนติเมตร (Triangle),,,480,,,1,
,ขาตั้งสแตนเลสพร้อมเสาฐานเหลี่ยม (Stand &Base),,,400,,,1,
,วงแหวน 3.5 ซม. (Support - ring with clamp),,,300,,,1,
,ตะกร้าอุปกรณ์แบบหูหิ้ว (Basket),,,60,Local,1,
,ตะกร้าอุปกรณ์ขนาดเล็ก (Basket),,,35,Local,1,
,กะละมัง (Bowl),,เล็ก,25,ไทย,1,
,กะละมัง (Bowl),,ใหญ่,45,ไทย,1,
,ถาดอลูมิเนียม (Aluminium tray),,บาง,75,ไทย,1,
,ถาดอลูมิเนียม (Aluminium tray),,ลึก,95,ไทย,1,
,แว่นขยาย (Magnifying glass),,,150,Fuji/Taiwan,1,
,ด้ามมีดผ่าตัด (Scalpel handle),,เบอร์ 3,280,Feather,1,
,ด้ามมีดผ่าตัด (Scalpel handle),,เบอร์ 4,280,Feather,1,
,ใบมีดผ่าตัด (Surgical blade),,เบอร์ 11,10,Feather,1,
,ใบมีดผ่าตัด (Surgical blade),,เบอร์ 22,10,Feather,1,
,กรรไกรผ่าตัดปลายมน (Blunt pointed scissors),,11 เซนติเมตร,170,Hilbro,1,
,กรรไกรผ่าตัดปลายแหลมตรง (pointed scissors),,12 เซนติเมตร,280,Hilbro,1,
,กรรไกรผ่าตัดปลายแหลมตรง (pointed scissors),,11 เซนติเมตร,180,Hilbro,1,
,หัวแร้ง (Soldering iron),,60 วัตต์,300,,,1,
,หัวแร้ง (Soldering iron),,40  วัตต์,259,,,1,
,"หัววัดอุณหภูมิ J,K&N  Type  Thermo Couple",,,650,,,1,
,ตาชั่งสปริงขนาด 1 นิวตัน (Precision spring balance 1 N),,,"3,000,1,,,1,
,ตาชั่งสปริงขนาด 2 นิวตัน (Precision spring balance 2 N),,,"3,000",,,1,
,ตาชั่งสปริงขนาด 5 นิวตัน (Precision spring balance 5 N),,,"3,000",,,1,
,ตาชั่งสปริงขนาด 10 นิวตัน (Precision spring balance 10 N),,,"3,000",,,1,
,ตาชั่งสปริงขนาด 20 นิวตัน (Precision spring balance 20 N),,,"3,000",,,1,
,ที่แขวนลูกตุ้มน้ำหนัก 50 กรัม (Masses slotted Hanger),,,300,,,1,
,ที่แขวนลูกตุ้มน้ำหนัก 100 กรัม (Masses slotted Hanger),,,380,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 1 กรัม (Masses Slotted 1 g),,,650,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 2 กรัม (Masses Slotted 2 g) ,,,650,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 5 กรัม (Masses Slotted 5 g),,,110,,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 10 กรัม (Masses Slotted 10 g),,,160,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 20 กรัม (Masses Slotted 20 g),,,200,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 50 กรัม (Masses Slotted 50 g),,,220,,,1,
,ลูกตุ้มน้ำหนักผ่าซีก 100 กรัม (Masses Slotted 100 g),,,350,,,1,
,ขวดอบแห้งเยือกแข็ง(Freeze drying flasks),,500 มิลลิลิตร,,,,
,ขวดอบแห้งเยือกแข็ง(Freeze drying flasks),,"1,000 มิลลิลิตร",,,,
